TERM environment variable not set.
/home/1771/.bashrc: line 42: cd: ../../work/ccei_biomass/users/wangyf: No such file or directory
Adding package `anaconda/5.2.0:python3` to your environment
-- Open MPI job setup complete (on r00n36):
--  mpi job startup      = /work/ccei_biomass/users/wangyf/py3/bin/mpirun
--  nhosts               = 1
--  nproc                = 1
--  nproc-per-node       = 1
--  cpus-per-proc        = 1

-- Open MPI environment flags:
--  OMPI_MCA_btl_base_exclude=tcp
--  OMPI_MCA_rmaps_base_display_map=true
--  OMPI_MCA_orte_hetero_nodes=true
--  OMPI_MCA_hwloc_base_binding_policy=core
--  OMPI_MCA_rmaps_base_mapping_policy=core

    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    19.74          112.283       11         0.339612         0.259542      4.62m
   1     6.03          4.18496       12         0.292257         0.389609      3.60m
   2     4.01          2.52412       10         0.264445         0.237919      3.24m
   3     6.18          3.97567       10          0.25752         0.297798      3.49m
   4     8.04          6.24161       10         0.248742         0.357948      3.91m
   5     8.49          12.5386       10          0.25042         0.347404      3.81m
   6     7.61           12.399        8         0.249636         0.454624      3.64m
   7     7.15          14.9962        7         0.260994         0.467113      3.61m
   8     6.99          10.4795        7         0.262474         0.459694      3.52m
   9     7.11          12.4501        7          0.25461         0.497399      3.48m
  10     7.07          13.1891        7         0.261542         0.464383      3.39m
  11     7.00          11.6857        7         0.258243          0.48049      3.39m
  12     6.96          10.0412        7         0.256331         0.489494      3.36m
  13     7.05          11.4676        7         0.262653         0.458788      3.29m
  14     7.08          10.9471        7         0.258502         0.479253      3.28m
  15     7.10          12.7591        7         0.260408         0.470004      3.28m
  16     7.04          12.6758        7         0.257925         0.482005      3.17m
  17     7.03          10.6473        7          0.25793         0.481982      3.17m
  18     6.99          11.4093        7         0.261296         0.465614      3.12m
  19     7.02          14.5484       15         0.259334         0.407762      3.12m
