TERM environment variable not set.
/home/1771/.bashrc: line 42: cd: ../../work/ccei_biomass/users/wangyf: No such file or directory
Adding package `anaconda/5.2.0:python3` to your environment
-- Open MPI job setup complete (on r00n31):
--  mpi job startup      = /work/ccei_biomass/users/wangyf/py3/bin/mpirun
--  nhosts               = 1
--  nproc                = 1
--  nproc-per-node       = 1
--  cpus-per-proc        = 1

-- Open MPI environment flags:
--  OMPI_MCA_btl_base_exclude=tcp
--  OMPI_MCA_rmaps_base_display_map=true
--  OMPI_MCA_orte_hetero_nodes=true
--  OMPI_MCA_hwloc_base_binding_policy=core
--  OMPI_MCA_rmaps_base_mapping_policy=core

    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    19.82          125.554        7         0.402046         0.283359      4.67m
   1     5.89          1.98267        7         0.364719          0.31205      4.04m
   2     3.56          1.66256       14          0.30165         0.400834      3.45m
   3     4.01          5.73104       10         0.332971         0.290415      3.12m
   4     5.71          5.19976        7         0.325513         0.580982      3.30m
   5     6.89          6.24682       13         0.288844         0.285453      3.19m
   6     7.15          4.25301        7          0.31347         0.637055      3.07m
   7     7.13          4.20308       12         0.293694         0.272312      3.09m
   8     7.13          4.99077        7         0.304147         0.416306      3.15m
   9     7.11          6.67438        7         0.295989         0.465576      3.15m
  10     7.12          6.84438        7         0.287815         0.509029      3.11m
  11     7.15          7.39345        7         0.288641         0.504865      3.27m
  12     7.06          6.04124        7           0.2853         0.521443      3.22m
  13     7.16          6.07657        7         0.284885         0.523453      3.16m
  14     7.13          6.69715        7          0.27822         0.554357      3.17m
  15     7.14          14.4249        7          0.28933         0.501352      3.11m
  16     7.04          8.82077        7         0.277613         0.557051      3.05m
  17     7.11          5.85597        7         0.276847         0.560425      3.07m
  18     7.07          7.99048        7         0.283399         0.530563      3.00m
  19     7.14          6.48673        7         0.280735         0.362587      2.94m
  20     7.09          8.09843        7         0.268586          0.43669      2.94m
  21     7.04          7.74927       13         0.233141         0.412435      3.18m
  22     7.12          6.22712        7         0.258714         0.486718      3.42m
  23     7.01          5.89843        7         0.263673         0.462499      3.11m
  24     7.13          6.85853        7         0.261416         0.473735      2.96m
  25     7.03          8.98676        7          0.26562         0.452503      2.71m
  26     7.13          6.45177        7         0.260612         0.477649      2.88m
  27     7.03          5.97332        7         0.261258         0.474506      2.73m
  28     7.20          7.24704        7         0.263184         0.464962      2.66m
  29     7.05          7.13103        7         0.260253         0.479383      2.65m
  30     7.06          6.24162        7         0.261315         0.474228      2.57m
  31     7.05          6.83075        7         0.261211         0.474737      2.60m
  32     7.08          8.76615        7         0.262089         0.470421      2.53m
  33     7.02          6.09201        7         0.255908         0.499712      2.45m
  34     7.21          6.89399        7         0.259855         0.481295      2.47m
  35     7.13          5.53423        7         0.258789         0.486367      2.39m
  36     7.10          15.9695        7         0.258906         0.485812      2.41m
  37     7.08          6.97163        7          0.25962         0.482417      2.36m
  38     7.08          8.04482        7         0.260535         0.478023      2.29m
  39     7.19          5.39589        7         0.257694         0.491499      2.30m
  40     7.16          5.62304        7         0.249996         0.525602      2.22m
  41     7.12          6.43386        7         0.258705         0.486762      2.23m
  42     7.09          5.53212        7          0.25909         0.484941      2.14m
  43     7.09          22.1059        7         0.260204         0.479617      2.16m
  44     7.15          5.89426        7         0.252185         0.516234      2.17m
  45     7.07          7.67491        7         0.258891         0.485885      2.09m
  46     7.14          6.58453        7         0.259793         0.481594      2.06m
  47     7.12          6.34495        7         0.260369         0.478824      1.98m
  48     7.05          6.85195        7         0.257182         0.493872      1.97m
  49     7.07          5.90363        7         0.254229         0.507262      2.14m
  50     7.19          5.66086        7         0.255837         0.500036      2.22m
  51     7.10           5.5455        7         0.259152         0.484646      2.12m
  52     7.11          5.58691        7         0.262276         0.469495      1.88m
  53     7.11          4.87578        7         0.256635         0.496392      1.76m
  54     7.03          10.0261        7         0.261703         0.472323      1.72m
  55     7.07          6.54634        7         0.263111         0.465331      1.72m
  56     7.03          6.35283        7         0.262651         0.467633      1.66m
  57     7.17           5.7538        7         0.256648         0.496334      1.75m
  58     7.07           5.5573        7         0.262548         0.468143      1.57m
  59     7.17          6.41415        7         0.255913         0.499691      1.58m
  60     7.13          6.47345        7         0.259028         0.485236      1.50m
  61     7.18          6.71592        7         0.260443         0.478464      1.57m
  62     7.05          8.20848        7         0.262304         0.469357      1.43m
  63     7.09          5.80906        7         0.258978         0.485471      1.43m
  64     7.18          5.23145        7         0.257518         0.492318      1.36m
  65     7.14          5.89841        7         0.257817         0.490927      1.36m
  66     7.11          7.25653        7         0.253048         0.512474      1.28m
  67     7.13          6.60614        7         0.260227         0.479509      1.28m
  68     7.07           6.1136        7         0.264318          0.45922      1.20m
  69     7.16          5.95245        7         0.261334         0.474135      1.21m
  70     7.12          6.35348        7         0.260428         0.478539      1.13m
  71     7.03          5.74216        7          0.25635         0.497697      1.08m
  72     7.05          6.58266        7          0.25852         0.487634      1.07m
  73     7.07          9.47943        7         0.256787         0.495692      1.01m
  74     7.12          7.03638        7         0.256623         0.496446      1.01m
  75     7.03          5.60599        7         0.261348         0.474064     59.76s
  76     7.05          6.38496        7         0.260449         0.478439      1.02m
  77     7.09          6.28498        7           0.2608         0.476738      1.01m
  78     7.21          7.53553        7         0.259241         0.484223     58.16s
  79     7.15          6.51542        7         0.260874         0.476375     48.54s
  80     7.07          5.53249        7         0.258017         0.489994     44.76s
  81     7.12          7.98064        7         0.253349         0.511155     43.89s
  82     7.22          5.79629        7         0.256792         0.495669     40.25s
  83     7.04          7.67785        7         0.261824         0.471728     37.64s
  84     7.09          5.14174        7         0.258806         0.486285     36.50s
  85     7.09          8.33144        7          0.25581         0.500157     33.07s
  86     7.12          5.75418        7         0.261061         0.475467     30.72s
  87     7.12           7.6303        7         0.260287         0.479218     29.39s
  88     7.10          5.18449        7         0.261804         0.471829     26.05s
  89     7.14          7.91626        7         0.260282         0.479241     24.58s
  90     7.06          5.82613        7         0.259149         0.484661     21.31s
  91     7.09          5.95743        7         0.260804         0.476717     19.03s
  92     7.13          6.67023        7         0.259357         0.483675     17.34s
  93     7.11          8.08108        7         0.259722         0.481932     14.32s
  94     7.11          6.76352        7         0.258845         0.486101     12.82s
  95     7.07          5.76501        7          0.26135         0.474059      9.57s
  96     7.06          7.21055        7         0.255905         0.499727      7.17s
  97     7.05          6.56643        7          0.26488         0.456337      4.97s
  98     7.05          5.71761        7         0.264339         0.459115      2.40s
  99     7.12          6.10651        7         0.255133         0.503218      0.00s
div(mul(X1, X1), div(X0, 0.565))
Model gp_Ea: 
 mae: 0.21019389367630464 
 rmse: 0.2621723053828605 
 r2: 0.9315689251047075 
 pearsonr: (0.9725541872170275, 3.1207914172708873e-63) 

